user_id,major_id
3274,4
3275,48
3277,21
3278,33
3279,72
3280,25
3281,29
3282,44
3283,5
3284,35
3285,78
3286,78
3287,19
3288,52
3289,71
3290,17
3292,45
3293,9
3294,24
3295,19
3296,26
3297,29
3299,53
3300,77
3301,12
3302,71
3303,14
3304,58
3305,73
3306,44
3307,61
3308,32
3309,3
3310,54
3311,65
3312,40
3313,29
3314,19
3316,80
3317,78
3318,24
3319,79
3320,69
3321,1
3322,57
3323,47
3324,32
3325,49
3326,36
3329,40
3330,71
3331,70
3332,10
3333,28
3335,74
3336,14
3337,48
3338,41
3339,37
3340,72
3341,58
3342,25
3343,67
3344,14
3345,17
3346,15
3347,75
3348,29
3349,12
3350,47
3351,68
3352,44
3353,74
3354,62
3355,10
3356,48
3357,66
3358,25
3360,60
3361,46
3362,71
3363,63
3364,38
3365,77
3366,36
3367,26
3368,15
3369,75
3370,8
3371,47
3372,18
3373,79
3375,31
3376,11
3377,21
3378,21
3379,18
3380,21
3381,50
3382,7
3383,15
3384,58
3385,68
3386,34
3387,77
3388,31
3389,32
3390,31
3391,55
3392,14
3393,63
3395,11
3396,30
3397,39
3398,25
3399,67
3400,62
3401,1
3402,55
3403,66
3404,63
3405,51
3406,11
3407,78
3408,13
3409,74
3410,49
3411,76
3413,18
3414,41
3415,56
3416,41
3417,56
3418,3
3419,45
3420,42
3421,53
3422,14
3423,54
3424,30
3425,36
3426,11
3427,43
3428,79
3429,49
3430,71
3432,79
3433,77
3434,12
3435,38
3436,74
3437,58
3438,39
3439,42
3440,15
3441,52
3442,57
3443,75
3444,77
3445,39
3446,57
3447,51
3448,75
3449,14
3451,23
3452,35
3453,7
3454,63
3455,79
3456,72
3457,44
3458,13
3459,1
3460,1
3461,14
3462,0
3463,15
3464,21
3465,21
3466,3
3467,43
3468,23
3469,18
3470,42
3471,62
3472,16
3474,69
3475,23
3476,43
3477,57
3478,41
3479,69
3480,77
3481,78
3482,54
3483,75
3484,9
3486,17
3487,42
3488,54
3490,34
3491,42
3492,24
3493,18
3494,30
3496,23
3497,8
3498,37
3500,45
3501,48
3502,55
3504,49
3505,41
3506,78
3507,49
3508,44
3509,44
3510,26
3511,21
3512,68
3514,0
3515,77
3516,30
3517,70
3518,16
3519,39
3520,30
3521,16
3522,58
3524,55
3525,29
3526,36
3527,47
3528,39
3529,5
3530,23
3531,48
3532,68
3533,79
3534,42
3535,65
3536,30
3537,69
3538,62
3539,27
3541,18
3542,39
3543,31
3544,51
3545,80
3546,77
3547,9
3548,65
3549,27
3550,7
3551,16
3552,46
3553,3
3554,20
3555,55
3556,21
3557,62
3559,76
3560,38
3561,47
3562,3
3563,25
3564,43
3565,58
3566,63
3567,10
3568,8
3569,21
3570,79
3571,39
3572,51
3573,54
3574,17
3576,11
3577,35
3578,1
3579,4
3580,8
3581,6
3582,32
3583,65
3584,58
3585,18
3586,8
3587,74
3588,45
3589,53
3590,12
3591,55
3592,38
3593,26
3594,25
3595,10
3596,8
3597,63
3598,74
3599,72
3600,4
3601,73
3602,61
3603,52
3604,22
3605,53
3606,53
3607,80
3608,78
3609,19
3610,42
3611,67
3612,71
3613,29
3614,58
3615,54
3616,73
3617,10
3618,76
3619,35
3620,80
3621,20
3622,76
3623,2
3625,60
3626,14
3627,60
3628,80
3629,58
3630,66
3631,51
3632,22
3634,40
3635,39
3636,23
3637,47
3639,43
3640,75
3641,22
3642,25
3643,47
3644,27
3645,64
3646,68
3647,76
3648,58
3649,9
3650,36
3651,70
3652,19
3653,37
3654,14
3656,15
3657,23
3658,3
3659,31
3660,57
3661,7
3662,26
3663,22
3664,64
3665,29
3666,71
3667,20
3668,79
3670,12
3672,66
3673,68
3674,47
3675,25
3676,76
3678,60
3679,78
3680,55
3681,26
3683,29
3684,25
3685,75
3686,25
3687,35
3688,17
3689,58
3690,40
3691,61
3692,33
3693,61
3694,18
3696,28
3697,23
3698,78
3699,16
3700,77
3701,38
3702,15
3703,56
3704,39
3705,55
3706,29
3707,71
3708,61
3709,19
3710,39
3711,75
3713,21
3714,34
3715,16
3716,30
3717,71
3718,43
3719,28
3720,55
3721,48
3722,53
3723,78
3724,63
3725,25
3726,1
3727,41
3729,16
3730,33
3731,3
3732,77
3733,70
3734,21
3735,42
3736,59
3737,44
3738,4
3739,77
3741,79
3742,48
3743,57
3744,60
3745,78
3746,37
3747,16
3748,56
3749,35
3750,54
3751,59
3752,54
3753,26
3754,27
3755,58
3756,54
3757,35
3758,32
3759,73
3760,33
3761,67
3762,80
3763,61
3764,2
3765,4
3766,29
3767,4
3768,21
3769,6
3770,71
3772,60
3773,24
3774,44
3775,55
3776,55
3777,78
3778,0
3779,10
3780,55
3781,11
3782,80
3783,50
3784,1
3785,9
3786,18
3787,58
3788,69
3789,34
3790,58
3791,47
3792,37
3793,16
3794,11
3796,37
3797,75
3798,19
3799,43
3800,5
3801,55
3802,42
3803,74
3804,46
3806,4
3807,75
3808,25
3809,67
3810,33
3811,34
3812,69
3813,53
3814,42
3815,5
3816,51
3817,21
3818,76
3819,15
3820,22
3821,40
3822,22
3823,42
3824,80
3825,39
3826,77
3827,65
3828,17
3829,3
3830,26
3831,9
3832,6
3834,57
3835,3
3836,76
3837,58
3838,35
3839,22
3840,80
3842,73
3843,71
3844,79
3845,33
3846,59
3847,64
3848,44
3849,77
3850,53
3851,48
3852,2
3853,34
3854,75
3855,75
3856,50
3857,53
3858,12
3859,77
3860,30
3861,20
3862,28
3863,39
3864,68
3866,15
3867,52
3868,76
3869,36
3870,46
3871,17
3873,14
3874,37
3875,30
3876,8
3877,41
3878,39
3879,78
3880,17
3881,41
3883,29
3884,51
3885,28
3886,34
3887,19
3888,75
3889,48
3890,21
3891,61
3892,75
3893,75
3894,1
3895,72
3896,67
3897,74
3898,55
3899,19
3900,64
3901,67
3902,7
3903,46
3904,20
3905,72
3906,53
3907,63
3908,7
3909,49
3910,42
3911,45
3912,42
3914,48
3915,59
3916,71
3917,38
3918,23
3919,48
3920,2
3921,41
3922,21
3924,11
3925,43
3926,38
3927,61
3928,23
3929,23
3930,52
3931,37
3932,59
3933,38
3934,50
3935,14
3936,78
3937,0
3938,71
3939,8
3940,68
3941,11
3942,57
3943,11
3944,45
3945,65
3946,3
3947,76
3948,3
3949,13
3950,62
3951,77
3952,38
3953,10
3954,40
3956,23
3957,10
3958,9
3959,80
3960,14
3961,23
3962,23
3963,58
3964,68
3965,29
3967,65
3968,28
3969,17
3970,68
3971,63
3972,34
3973,47
3974,18
3975,45
3976,62
3977,70
3978,0
3979,18
3980,31
3981,59
3982,11
3983,10
3984,72
3985,36
3986,38
3988,15
3989,39
3990,33
3991,78
3992,24
3994,56
3995,36
3996,46
3997,65
3998,47
4000,58
4001,46
4002,14
4003,50
4004,36
4005,24
4006,39
4007,4
4008,29
4009,70
4010,34
4011,18
4012,51
4013,40
4014,29
4015,53
4016,0
4017,21
4019,45
4020,3
4021,5
4022,61
4023,42
4024,11
4025,80
4027,17
4028,10
4029,18
4030,27
4031,64
4032,10
4033,21
4035,51
4036,51
4037,21
4038,15
4039,30
4040,21
4041,35
4042,54
4043,36
4044,29
4045,31
4046,25
4047,11
4048,57
4049,30
4050,4
4051,14
4052,19
4053,54
4054,12
4055,12
4056,34
4057,14
4058,53
4059,36
4060,50
4061,27
4062,49
4063,55
4064,78
4065,33
4066,45
4067,74
4068,66
4069,79
4070,33
4071,1
4072,76
4073,46
4075,68
4076,36
4077,38
4079,54
4080,65
4081,76
4082,6
4083,64
4084,77
4085,33
4086,56
4087,67
4088,27
4089,75
4090,53
4092,52
4093,5
4094,57
4095,50
4097,48
4099,63
4100,15
4101,17
4102,79
4103,64
4104,37
4105,79
4106,80
4108,51
4110,9
4111,33
4112,54
4113,62
4114,37
4115,11
4116,71
4117,75
4118,50
4119,33
4120,51
4121,13
4122,13
4123,4
4124,18
4125,41
4126,43
4127,22
4129,2
4130,11
4131,35
4133,24
4134,12
4135,70
4136,46
4137,27
4138,21
4139,63
4140,74
4141,54
4142,40
4143,57
4144,57
4145,73
4146,56
4148,80
4150,23
4151,12
4152,59
4153,6
4154,74
4155,50
4156,80
4157,64
4158,22
4159,24
4160,67
4161,56
4162,61
4163,62
4164,11
4165,61
4166,21
4167,23
4168,8
4169,35
4171,24
4172,73
4173,23
4174,63
4175,16
4176,23
4177,60
4178,22
4179,48
4180,67
4181,0
4182,60
4183,38
4184,34
4185,45
4186,80
4187,3
4188,45
4189,74
4190,50
4191,16
4192,67
4193,25
4194,53
4195,31
4196,61
4197,4
4199,3
4201,24
4202,60
4203,79
4204,19
4205,58
4206,24
4207,30
4208,74
4209,41
4210,8
4211,11
4212,57
4213,60
4214,59
4215,75
4216,58
4217,23
4218,47
4219,16
4220,31
4221,4
4222,37
4223,22
4224,7
4225,9
4226,58
4227,15
4228,47
4229,32
4230,8
4231,34
4232,17
4233,18
4234,40
4235,40
4238,63
4239,20
4240,0
4241,54
4242,43
4243,46
4244,8
4245,60
4246,4
4247,20
4248,26
4249,41
4250,67
4251,44
4252,41
4253,28
4254,30
4255,10
4256,73
4257,76
4258,37
4259,45
4260,58
4261,68
4262,73
4264,0
4265,1
4266,35
4267,78
4268,16
4269,28
4270,71
4271,8
4272,49
4273,55
4274,41
4275,3
4276,64
4278,17
4279,6
4281,13
4282,1
4283,31
4284,13
4285,27
4286,72
4287,66
4288,32
4289,40
4290,53
4291,2
4292,39
4293,59
4294,45
4295,68
4296,39
4297,37
4298,35
4299,18
4300,15
4301,5
4302,34
4303,4
4304,73
4305,68
4306,55
4307,42
4309,42
4310,12
4311,2
4312,51
4313,47
4314,40
4315,35
4316,73
4318,36
4319,21
4320,62
4321,20
4322,69
4323,52
4324,40
4325,52
4326,60
4327,11
4328,8
4329,14
4330,61
4331,46
4333,12
4334,75
4335,44
4336,19
4337,76
4338,15
4339,6
4340,38
4341,21
4342,43
4343,1
4344,77
4345,50
4346,61
4347,72
4348,75
4350,58
4351,26
4352,24
4353,50
4354,6
4356,25
4357,74
4358,7
4359,40
4360,26
4361,70
4362,62
4363,14
4364,43
4365,11
4366,23
4367,75
4368,58
4369,24
4370,35
4371,36
4372,79
4373,71
4375,22
4376,72
4377,7
4380,16
4381,24
4383,62
4385,54
4386,2
4387,8
4388,1
4389,69
4390,26
4391,20
4393,52
4394,55
4395,7
4396,73
4397,4
4398,66
4399,29
4400,57
4401,29
4402,53
4403,72
4404,10
4405,53
4406,70
4408,5
4409,47
4410,2
4411,11
4412,51
4413,67
4415,63
4416,71
4418,24
4419,52
4420,0
4421,21
4422,58
4424,3
4425,21
4427,53
4428,65
4429,40
4430,44
4431,64
4432,38
4433,14
4435,27
4436,53
4437,77
4438,58
4439,16
4440,2
4441,58
4442,59
4443,28
4444,68
4445,1
4446,70
4448,42
4449,41
4450,73
4451,24
4452,17
4453,8
4454,4
4455,29
4456,61
4457,8
4458,24
4459,1
4461,59
4462,22
4463,41
4464,47
4465,68
4466,21
4467,12
4468,64
4470,44
4471,77
4472,26
4473,31
4474,68
4475,8
4477,41
4478,13
4479,75
4480,72
4481,43
4482,3
4483,54
4484,51
4485,8
4486,24
4487,29
4488,27
4489,32
4490,20
4491,52
4493,21
4494,40
4495,15
4496,7
4497,45
4498,0
4499,65
4500,4
4501,79
4502,42
4503,45
4504,47
4505,8
4507,65
4508,62
4509,72
4510,50
4511,56
4512,69
4513,33
4514,15
4515,46
4516,40
4517,60
4518,13
4519,74
4520,78
4521,51
4523,61
4524,65
4525,24
4526,13
4527,68
4528,59
4529,73
4530,65
4531,40
4532,17
4533,49
4534,24
4535,8
4536,19
4537,38
4538,61
4539,18
4540,77
4541,16
4543,49
4544,12
4546,48
4547,4
4548,34
4549,15
4550,18
4551,74
4552,52
4553,36
4554,1
4555,80
4556,51
4557,66
4558,61
4559,73
4560,28
4561,52
4562,1
4563,33
4564,8
4565,78
4566,40
4567,65
4568,5
4569,68
4570,29
4571,24
4572,25
4573,73
4574,19
4575,37
4576,61
4577,31
4578,32
4579,72
4580,71
4581,6
4582,19
4583,19
4584,67
4585,36
4586,60
4587,75
4588,74
4589,22
4590,65
4591,44
4592,16
4593,39
4594,77
4595,58
4596,63
4597,32
4598,58
4599,44
4600,12
4601,60
4602,13
4604,15
4605,63
4606,22
4607,25
4609,20
4610,35
4611,69
4612,33
4613,61
4614,38
4615,69
4616,3
4617,30
4618,21
4619,26
4620,39
4621,16
4622,75
4624,60
4625,47
4626,79
4627,73
4628,38
4629,35
4630,62
4631,47
4632,48
4633,43
4634,30
4635,15
4636,3
4637,49
4638,5
4639,7
4640,3
4641,8
4642,35
4644,24
4645,61
4646,50
4648,51
4649,68
4650,24
4651,10
4652,57
4653,14
4654,57
4655,49
4656,7
4657,36
4658,40
4659,33
4660,58
4661,5
4662,21
4663,24
4665,62
4666,57
4667,45
4668,20
4669,69
4670,16
4671,71
4672,20
4673,23
4674,69
4675,39
4676,13
4677,31
4678,39
4679,57
4680,76
4681,25
4682,59
4683,23
4684,40
4685,65
4686,35
4687,64
4688,65
4689,48
4690,75
4691,11
4692,71
4693,64
4694,60
4695,47
4696,26
4697,42
4698,43
4699,71
4700,80
4701,59
4702,33
4703,3
4705,12
4706,78
4707,59
4708,40
4709,46
4710,26
4711,40
4712,32
4713,51
4714,13
4715,47
4716,9
4717,28
4718,1
4719,47
4720,33
4721,42
4722,73
4723,79
4724,3
4725,79
4726,34
4727,16
4730,21
4731,5
4732,47
4733,33
4734,59
4735,18
4736,35
4737,19
4738,26
4739,53
4740,55
4741,72
4742,5
4743,39
4745,40
4746,71
4747,34
4748,62
4749,40
4750,12
4751,2
4752,52
4753,10
4754,21
4756,1
4757,55
4758,60
4759,16
4760,23
4761,38
4762,42
4763,30
4764,45
4765,53
4766,5
4767,79
4768,55
4769,9
4770,66
4771,38
4772,57
4773,39
4774,25
4775,14
4776,58
4777,3
4778,0
4779,40
4780,47
4781,3
4782,25
4783,76
4784,12
4785,39
4786,9
4787,79
4790,34
4791,63
4792,61
4793,75
4794,37
4795,6
4796,10
4797,21
4798,42
4799,77
4801,49
4802,19
4803,31
4804,58
4805,61
4806,77
4807,0
4808,46
4809,64
4810,15
4811,79
4812,40
4813,54
4814,16
4815,68
4816,54
4817,53
4818,31
4819,39
4820,42
4821,76
4822,75
4824,47
4825,65
4826,7
4827,10
4828,1
4829,57
4830,4
4831,7
4832,52
4833,66
4834,57
4835,46
4836,38
4837,72
4838,79
4839,48
4841,50
4842,19
4843,13
4844,9
4845,60
4846,50
4848,45
4849,19
4850,8
4851,14
4852,62
4853,34
4854,24
4855,15
4856,16
4857,78
4858,5
4859,8
4860,28
4861,32
4862,79
4863,55
4864,4
4865,77
4866,60
4867,27
4868,27
4871,20
4872,44
4873,66
4874,43
4875,29
4876,50
4877,68
4878,59
4879,51
4880,75
4881,49
4882,13
4883,54
4884,31
4885,74
4886,14
4887,9
4888,67
4889,49
4890,4
4892,18
4893,4
4894,45
4895,57
4896,71
4897,23
4898,64
4899,14
4900,44
4901,29
4902,58
4903,1
4904,8
4905,75
4906,12
4908,34
4909,52
4910,25
4912,47
4913,40
4914,68
4915,12
4916,4
4917,14
4918,34
4919,43
4920,77
4921,18
4922,68
4923,60
4924,10
4925,58
4926,7
4927,18
4928,8
4929,36
4930,11
4931,36
4932,54
4933,14
4934,68
4935,73
4936,31
4937,25
4938,2
4939,45
4940,64
4941,57
4942,48
4943,24
4944,7
4945,13
4946,34
4947,64
4948,57
4949,10
4950,56
4951,7
4952,22
4953,15
4954,46
4955,25
4956,35
4957,23
4958,42
4959,41
4960,74
4961,35
4962,27
4963,36
4964,34
4965,34
4966,59
4967,0
4968,68
4969,1
4970,78
4971,28
4972,75
4973,37
4974,27
4975,35
4976,65
4979,51
4980,74
4981,2
4982,2
4983,28
4984,68
4985,0
4987,33
4988,77
4989,12
4990,68
4991,66
4992,21
4994,23
4995,26
4996,72
4997,35
4998,42
4999,26
